scenario,turn,phase,start_time_s,end_time_s,time_s,context_start_tokens,context_end_tokens,context_tokens,resident_kv_start_gb_per_gpu,resident_kv_end_gb_per_gpu,resident_kv_gb_per_gpu,compute_tflops_per_gpu,compute_work_tflop_per_gpu,memory_bandwidth_gb_s_per_gpu,kv_memory_bandwidth_gb_s_per_gpu,phase_duration_s,chunk_tokens,chunk_flops_per_gpu,chunk_bytes_per_gpu,chunk_kv_bytes_per_gpu
multi_turn_ultra_long,5,prefill,192.55815069492957,193.060467363595,192.55815069492957,354816,356864,356864,11.263279104,11.328290816,11.328290816,312.0,156.722800623616,39.97138074144418,22.552090190630565,0.5023166686654359,2048,156722800623616.0,20078290816.0,11328290816.0
multi_turn_ultra_long,5,prefill,193.060467363595,193.56534449353305,193.060467363595,356864,358912,358912,11.328290816,11.393302528,11.393302528,312.00000000000006,157.521664540672,39.89743510559014,22.566485690088527,0.5048771299380512,2048,157521664540672.0,20143302528.0,11393302528.0
multi_turn_ultra_long,5,prefill,193.56534449353305,194.07278208474372,193.56534449353305,358912,360960,360960,11.393302528,11.45831424,11.45831424,312.0,158.320528457728,39.824235709037886,22.580735914070253,0.5074375912106667,2048,158320528457728.0,20208314240.0,11458314240.0
multi_turn_ultra_long,5,prefill,194.07278208474372,194.582780137227,194.07278208474372,360960,363008,363008,11.45831424,11.523325952,11.523325952,312.0,159.119392374784,39.75177131223373,22.594843050656046,0.509998052483282,2048,159119392374784.0,20273325952.0,11523325952.0
multi_turn_ultra_long,5,prefill,194.582780137227,195.09533865098288,194.582780137227,363008,365056,365056,11.523325952,11.588337664,11.588337664,312.0,159.91825629184,39.68003090021054,22.608809244204394,0.5125585137558974,2048,159918256291840.0,20338337664.0,11588337664.0
multi_turn_ultra_long,5,prefill,195.09533865098288,195.6104576260114,195.09533865098288,365056,367104,367104,11.588337664,11.653349376,11.653349376,312.0,160.717120208896,39.60900367700615,22.62263659643865,0.5151189750285128,2048,160717120208896.0,20403349376.0,11653349376.0
multi_turn_ultra_long,5,prefill,195.6104576260114,196.12813706231253,195.6104576260114,367104,369152,369152,11.653349376,11.718361088,11.718361088,312.0,161.515984125952,39.53867906024721,22.636327167501324,0.5176794363011282,2048,161515984125952.0,20468361088.0,11718361088.0
multi_turn_ultra_long,5,prefill,196.12813706231253,196.64837695988626,196.12813706231253,369152,371200,371200,11.718361088,11.7833728,11.7833728,312.0,162.314848043008,39.46904667589323,22.6498829769774,0.5202398975737436,2048,162314848043008.0,20533372800.0,11783372800.0
multi_turn_ultra_long,5,prefill,196.64837695988626,197.17117731873262,196.64837695988626,371200,373248,373248,11.7833728,11.848384512,11.848384512,312.0,163.113711960064,39.40009635313481,22.66330600488745,0.522800358846359,2048,163113711960064.0,20598384512.0,11848384512.0
multi_turn_ultra_long,5,prefill,197.17117731873262,197.6965381388516,197.17117731873262,373248,375296,375296,11.848384512,11.913396224,11.913396224,312.0,163.91257587712,39.331818119441266,22.6765981926518,0.5253608201189743,2048,163912575877120.0,20663396224.0,11913396224.0
multi_turn_ultra_long,5,prefill,197.6965381388516,198.2244594202432,197.6965381388516,375296,377344,377344,11.913396224,11.978407936,11.978407936,312.0,164.711439794176,39.26420219575225,22.689761444026576,0.5279212813915898,2048,164711439794176.0,20728407936.0,11978407936.0
multi_turn_ultra_long,5,prefill,198.2244594202432,198.7549411629074,198.2244594202432,377344,379392,379392,11.978407936,12.043419648,12.043419648,312.0,165.510303711232,39.19723899180868,22.702797626012707,0.5304817426642051,2048,165510303711232.0,20793419648.0,12043419648.0
multi_turn_ultra_long,5,prefill,198.7549411629074,199.2879833668442,198.7549411629074,379392,381440,381440,12.043419648,12.10843136,12.10843136,312.0,166.309167628288,39.13091910161821,22.715708569738627,0.5330422039368206,2048,166309167628288.0,20858431360.0,12108431360.0
multi_turn_ultra_long,5,prefill,199.2879833668442,199.82358603205364,199.2879833668442,381440,383488,383488,12.10843136,12.173443072,12.173443072,312.0,167.108031545344,39.065233299050774,22.72849607131779,0.5356026652094359,2048,167108031545344.0,20923443072.0,12173443072.0
multi_turn_ultra_long,5,prefill,199.82358603205364,200.3617491585357,199.82358603205364,383488,385536,385536,12.173443072,12.238454784,12.238454784,312.0,167.9068954624,39.00017253355986,22.741161892681575,0.5381631264820513,2048,167906895462400.0,20988454784.0,12238454784.0
multi_turn_ultra_long,5,prefill,200.3617491585357,200.90247274629036,200.3617491585357,385536,387584,387584,12.238454784,12.303466496,12.303466496,312.0,168.705759379456,38.93572792602536,22.753707762388654,0.5407235877546667,2048,168705759379456.0,21053466496.0,12303466496.0
multi_turn_ultra_long,5,prefill,200.90247274629036,201.44575679531764,200.90247274629036,387584,389632,389632,12.303466496,12.368478208,12.368478208,312.0,169.504623296512,38.871890764713946,22.76613537641134,0.543284049027282,2048,169504623296512.0,21118478208.0,12368478208.0
multi_turn_ultra_long,5,prefill,201.44575679531764,201.99160130561754,201.44575679531764,389632,391680,391680,12.368478208,12.43348992,12.43348992,312.0,170.303487213568,38.80865250135315,22.77844639889994,0.5458445102998974,2048,170303487213568.0,21183489920.0,12433489920.0
multi_turn_ultra_long,5,prefill,201.99160130561754,202.12846250526636,201.99160130561754,391680,392192,392192,12.43348992,12.449742848,12.449742848,312.0,42.700694290432,154.8995836833051,90.96619699334407,0.13686119964882051,512,42700694290432.0,21199742848.0,12449742848.0
multi_turn_ultra_long,5,decode,202.12846250526636,205.14382824194192,202.12846250526636,392192,392320,392320,12.449742848,12.45380608,12.45380608,3.542837430538017,10.682950598656,900.0,528.569103118217,3.0153657366755557,128,10682950598656.0,2713829163008.0,1593829163008.0
multi_turn_ultra_long,5,decode,205.14382824194192,208.1597718605019,205.14382824194192,392320,392448,392448,12.45380608,12.457869312,12.457869312,3.543193279566081,10.686071160832,900.0,528.640272613996,3.01594361856,128,10686071160832.0,2714349256704.0,1594349256704.0
multi_turn_ultra_long,5,decode,208.1597718605019,211.17629336094635,208.1597718605019,392448,392576,392576,12.457869312,12.461932544,12.461932544,3.54354899225253,10.689191723008,900.0,528.7114148415707,3.0165215004444446,128,10689191723008.0,2714869350400.0,1594869350400.0
multi_turn_ultra_long,5,decode,211.17629336094635,214.19339274327524,211.17629336094635,392576,392704,392704,12.461932544,12.465995776,12.465995776,3.543904568675706,10.692312285184,900.0,528.7825298166096,3.017099382328889,128,10692312285184.0,2715389444096.0,1595389444096.0
multi_turn_ultra_long,5,decode,214.19339274327524,217.2110700074886,214.19339274327524,392704,392832,392832,12.465995776,12.470059008,12.470059008,3.5442600089138927,10.69543284736,900.0,528.853617554769,3.0176772642133334,128,10695432847360.0,2715909537792.0,1595909537792.0
multi_turn_ultra_long,5,decode,217.2110700074886,220.22932515358636,217.2110700074886,392832,392960,392960,12.470059008,12.47412224,12.47412224,3.5446153130453126,10.698553409536,900.0,528.9246780716937,3.018255146097778,128,10698553409536.0,2716429631488.0,1596429631488.0
multi_turn_ultra_long,5,decode,220.22932515358636,223.24815818156858,220.22932515358636,392960,393088,393088,12.47412224,12.478185472,12.478185472,3.5449704811481286,10.701673971712,900.0,528.9957113830161,3.018833027982222,128,10701673971712.0,2716949725184.0,1596949725184.0
multi_turn_ultra_long,5,decode,223.24815818156858,226.26756909143526,223.24815818156858,393088,393216,393216,12.478185472,12.482248704,12.482248704,3.545325513300444,10.704794533888,900.0,529.0667175043566,3.0194109098666666,128,10704794533888.0,2717469818880.0,1597469818880.0
multi_turn_ultra_long,5,decode,226.26756909143526,229.28755788318637,226.26756909143526,393216,393344,393344,12.482248704,12.486311936,12.486311936,3.5456804095803016,10.707915096064,900.0,529.137696451324,3.019988791751111,128,10707915096064.0,2717989912576.0,1597989912576.0
multi_turn_ultra_long,5,decode,229.28755788318637,232.30812455682192,229.28755788318637,393344,393472,393472,12.486311936,12.490375168,12.490375168,3.5460351700656862,10.71103565824,900.0,529.2086482395148,3.0205666736355554,128,10711035658240.0,2718510006272.0,1598510006272.0
multi_turn_ultra_long,5,decode,232.30812455682192,235.32926911234193,232.30812455682192,393472,393600,393600,12.490375168,12.4944384,12.4944384,3.54638979483452,10.714156220416,900.0,529.2795728845139,3.02114455552,128,10714156220416.0,2719030099968.0,1599030099968.0
multi_turn_ultra_long,5,decode,235.32926911234193,238.35099154974637,235.32926911234193,393600,393728,393728,12.4944384,12.498501632,12.498501632,3.546744283964669,10.717276782592,900.0000000000001,529.350470401894,3.0217224374044442,128,10717276782592.0,2719550193664.0,1599550193664.0
multi_turn_ultra_long,5,decode,238.35099154974637,241.37329186903526,238.35099154974637,393728,393856,393856,12.498501632,12.502564864,12.502564864,3.5470986375339364,10.720397344768,900.0,529.4213408072158,3.022300319288889,128,10720397344768.0,2720070287360.0,1600070287360.0
multi_turn_ultra_long,5,decode,241.37329186903526,244.3961700702086,241.37329186903526,393856,393984,393984,12.502564864,12.506628096,12.506628096,3.5474528556200693,10.723517906944,900.0,529.4921841160285,3.0228782011733335,128,10723517906944.0,2720590381056.0,1600590381056.0
multi_turn_ultra_long,5,decode,244.3961700702086,247.41962615326636,244.3961700702086,393984,394112,394112,12.506628096,12.510691328,12.510691328,3.547806938300752,10.72663846912,900.0,529.5630003438694,3.023456083057778,128,10726638469120.0,2721110474752.0,1601110474752.0
multi_turn_ultra_long,5,decode,247.41962615326636,250.44366011820858,247.41962615326636,394112,394240,394240,12.510691328,12.51475456,12.51475456,3.5481608856536124,10.729759031296,900.0,529.6337895062634,3.0240339649422223,128,10729759031296.0,2721630568448.0,1601630568448.0
few_turn_lower_accumulated_context,1,prefill,0.0,0.05871675318482051,0.0,0,2048,2048,0.0,0.065011712,0.065011712,312.0,18.319626993664,150.12771030191877,1.1072089050183869,0.05871675318482051,2048,18319626993664.0,8815011712.0,65011712.0
few_turn_lower_accumulated_context,1,prefill,0.05871675318482051,0.11999396764225641,0.05871675318482051,2048,4096,4096,0.065011712,0.130023424,0.130023424,312.0,19.11849091072,144.9155857136457,2.1218886196322826,0.0612772144574359,2048,19118490910720.0,8880023424.0,130023424.0
few_turn_lower_accumulated_context,1,prefill,0.11999396764225641,0.18383164337230767,0.11999396764225641,4096,6144,6144,0.130023424,0.195035136,0.195035136,312.0,19.917354827776,140.1215666720956,3.055172886067156,0.06383767573005128,2048,19917354827776.0,8945035136.0,195035136.0
few_turn_lower_accumulated_context,1,prefill,0.18383164337230767,0.25022978037497434,0.18383164337230767,6144,8192,8192,0.195035136,0.260046848,0.260046848,312.0,20.716218744832,135.69728391081426,3.9164780781357775,0.06639813700266667,2048,20716218744832.0,9010046848.0,260046848.0
few_turn_lower_accumulated_context,1,prefill,0.25022978037497434,0.3191883786502564,0.25022978037497434,8192,10240,10240,0.260046848,0.32505856,0.32505856,312.0,21.515082661888,131.6015520468159,4.713822034235228,0.06895859827528206,2048,21515082661888.0,9075058560.0,325058560.0
few_turn_lower_accumulated_context,1,prefill,0.3191883786502564,0.39070743819815384,0.3191883786502564,10240,12288,12288,0.32505856,0.390070272,0.390070272,312.0,22.313946578944,127.7990836257956,5.454074402904639,0.07151905954789743,2048,22313946578944.0,9140070272.0,390070272.0
few_turn_lower_accumulated_context,1,prefill,0.39070743819815384,0.4647869590186667,0.39070743819815384,12288,14336,14336,0.390070272,0.455081984,0.455081984,312.0,23.112810496,124.25946985136393,6.143155071191909,0.07407952082051282,2048,23112810496000.0,9205081984.0,455081984.0
few_turn_lower_accumulated_context,1,prefill,0.4647869590186667,0.5414269411117949,0.4647869590186667,14336,16384,16384,0.455081984,0.520093696,0.520093696,312.0,23.911674413056,120.95636563087332,6.786192817321043,0.07663998209312821,2048,23911674413056.0,9270093696.0,520093696.0
few_turn_lower_accumulated_context,1,prefill,0.5414269411117949,0.6206273844775385,0.5414269411117949,16384,18432,18432,0.520093696,0.585105408,0.585105408,312.0,24.710538330112,117.86683270055651,7.387653188985486,0.07920044336574358,2048,24710538330112.0,9335105408.0,585105408.0
few_turn_lower_accumulated_context,1,prefill,0.6206273844775385,0.7023882891158975,0.6206273844775385,18432,20480,20480,0.585105408,0.65011712,0.65011712,312.0,25.509402247168,114.970806176597,7.951442353476491,0.08176090463835897,2048,25509402247168.0,9400117120.0,650117120.0
few_turn_lower_accumulated_context,1,prefill,0.7023882891158975,0.7867096550268718,0.7023882891158975,20480,22528,22528,0.65011712,0.715128832,0.715128832,312.0,26.308266164224,112.25065829689223,8.48099202703886,0.08432136591097436,2048,26308266164224.0,9465128832.0,715128832.0
few_turn_lower_accumulated_context,1,prefill,0.7867096550268718,0.8735914822104616,0.7867096550268718,22528,24576,24576,0.715128832,0.780140544,0.780140544,312.0,27.10713008128,109.6908393036197,8.979329386702322,0.08688182718358975,2048,27107130081280.0,9530140544.0,780140544.0
few_turn_lower_accumulated_context,1,prefill,0.8735914822104616,0.9630337706666667,0.8735914822104616,24576,26624,26624,0.780140544,0.845152256,0.845152256,312.0,27.905993998336,107.27758000845661,9.449134973931528,0.08944228845620512,2048,27905993998336.0,9595152256.0,845152256.0
few_turn_lower_accumulated_context,1,prefill,0.9630337706666667,1.0550365203954872,0.9630337706666667,26624,28672,28672,0.845152256,0.910163968,0.910163968,312.0,28.704857915392,104.99864402393926,9.892790929431152,0.09200274972882051,2048,28704857915392.0,9660163968.0,910163968.0
few_turn_lower_accumulated_context,1,prefill,1.0550365203954872,1.149599731396923,1.0550365203954872,28672,30720,30720,0.910163968,0.97517568,0.97517568,312.0,29.503721832448,102.84312024739015,10.312421391710064,0.0945632110014359,2048,29503721832448.0,9725175680.0,975175680.0
few_turn_lower_accumulated_context,1,prefill,1.149599731396923,1.2467234036709742,1.149599731396923,30720,32768,32768,0.97517568,1.040187392,1.040187392,312.0,30.302585749504,100.80124816919287,10.709926505506619,0.09712367227405128,2048,30302585749504.0,9790187392.0,1040187392.0
few_turn_lower_accumulated_context,1,prefill,1.2467234036709742,1.346407537217641,1.2467234036709742,32768,34816,34816,1.040187392,1.105199104,1.105199104,312.0,31.10144966656,98.8642701035901,11.087011189023437,0.09968413354666666,2048,31101449666560.0,9855199104.0,1105199104.0
